Id,SalePrice
2669,1779.097077493172
2670,141082.53458358196
2671,30464.698523160183
2672,3186.492131940776
2673,1987.1452900672411
2674,6527.154253293456
2675,-10072.04149542886
2676,35128.34017826558
2677,20410.4340957221
2678,92525.12929106592
2679,100100.62288646009
2680,122566.34352604343
2681,219150.14420485566
2682,155911.1342552759
2683,243979.12737445667
2684,131332.3799480899
2685,156601.94368351676
2686,112501.12037581266
2687,96509.57587121023
2688,76260.58710532506
2689,55944.209471053204
2690,228972.8192928217
2691,18326.448642612657
2692,-17760.690661804827
2693,28188.749852800174
2694,-5492.422855768937
2695,38686.512346045005
2696,31945.524877317977
2697,21496.99354217692
2698,12188.390966924502
2699,-18738.67119885899
2700,-28287.826792106312
2701,-22083.401319901932
2702,-79633.17363328615
2703,4658.708078366641
2704,-54436.63764358449
2705,-73909.69219946113
2706,-57217.94704939512
2707,-68595.75746984474
2708,-51758.94094031389
2709,-69862.48780082422
2710,-64190.78523733685
2711,91138.37467974966
2712,160304.70317922282
2713,-9842.824168978266
2714,-9679.303163115794
2715,-22315.457224151098
2716,-16808.590182258893
2717,32822.02850140872
2718,65748.56199638112
2719,-29374.58848417871
2720,2689.1727790644118
2721,-59169.33261324662
2722,-18425.3058163447
2723,-31060.761759051096
2724,-57717.09397304195
2725,-68959.97966888394
2726,-35202.05960679895
2727,-2327.5715750752406
2728,-20938.922365251303
2729,-31052.949369136422
2730,-32404.75004785551
2731,-61304.192946717325
2732,-55861.07526988803
2733,-32693.254529434358
2734,-24255.760866371384
2735,-64389.13171875343
2736,-22603.975666492068
2737,-63403.11307842036
2738,-39552.855835609385
2739,-41380.133438423865
2740,-34255.75747849692
2741,-54688.47182807844
2742,-37055.542124456624
2743,-42445.9399956379
2744,-40952.60719558688
2745,-37809.59344808372
2746,-54591.46335894186
2747,-18185.41138884883
2748,-49389.75326635613
2749,-67503.60401106451
2750,-48255.987775395144
2751,-54529.47518110562
2752,42112.807776750284
2753,-42459.901881631245
2754,43842.64586825523
2755,-45681.59818537296
2756,-78187.87247639803
2757,-124203.07528564263
2758,-110605.21104372462
2759,-38880.04981447882
2760,-73603.4596859931
2761,-45508.485560970155
2762,-44635.11272475805
2763,5418.102992679436
2764,-2909.355441886977
2765,104431.38119933958
2766,-33625.8147568675
2767,-91254.31861204324
2768,-39642.89172105577
2769,-79038.74223882225
2770,-23397.824592591023
2771,-67940.10032045239
2772,-72637.09092045709
2773,-23365.41823687242
2774,-27451.569923302246
2775,-65152.59323721641
2776,-54873.483796936154
2777,-44370.790144169485
2778,-46757.065028114026
2779,-52389.175643759925
2780,-88454.88027883577
2781,-92659.6426143774
2782,-92220.4851745755
2783,-100025.10456296518
2784,-63878.29258804013
2785,-54346.82421987779
2786,-122966.51736507968
2787,-39048.63508801742
2788,-131125.0596902173
2789,3171.493166047845
2790,-78633.77665101856
2791,-71295.39207092318
2792,-138313.57532527944
2793,-7548.3311529647945
2794,-96617.86019579064
2795,-64579.78624508883
2796,-98193.81898326038
2797,85867.17919343157
2798,-75214.4223576067
2799,-70361.231683597
2800,-120655.21418112316
2801,-75633.96214954698
2802,-46083.664878025935
2803,6425.866521475362
2804,-15145.653782289737
2805,-69811.51836763734
2806,-126955.71692448248
2807,-5777.067644097293
2808,-52066.33323133267
2809,-32907.11211084562
2810,-50862.55658730716
2811,-46058.51632207252
2812,-43490.218587768875
2813,-13140.05539320497
2814,-9841.745270672203
2815,-91257.67138501618
2816,50613.07311191143
2817,-46417.20500266152
2818,-43150.57722815642
2819,-6957.70771752053
2820,-59432.676476634515
2821,-84241.91896705184
2822,25200.679513683277
2823,91041.70975281054
2824,-30106.68787599957
2825,-30585.068203861752
2826,-42159.848980684
2827,-26968.347283257477
2828,69348.13818581654
2829,17677.773746363247
2830,57600.38181385127
2831,8280.593442323734
2832,42261.096543433894
2833,82386.46174025114
2834,56100.14015230857
2835,38066.85723858874
2836,36823.40175346621
2837,-23104.61075820834
2838,-15093.78861297773
2839,6334.513514559502
2840,9879.89463443452
2841,42501.893559433986
2842,55037.990124647455
2843,-15240.974359317559
2844,-16393.51948012702
2845,-45913.98150020796
2846,39993.77312231487
2847,18814.374188737027
2848,55852.19027700988
2849,55685.09203379747
2850,122626.9344931553
2851,81427.52515442052
2852,61069.268546581654
2853,62996.74789778128
2854,-44211.5165605143
2855,20457.66119679538
2856,45491.333921243575
2857,35707.6303654401
2858,18625.675595660854
2859,-78289.63586821572
2860,-50759.53357273838
2861,-48607.288515462
2862,38233.64522506962
2863,-30060.83877635114
2864,94648.45737111787
2865,-35877.17386712179
2866,20330.643332684143
2867,-71550.27784056602
2868,-100746.2093320452
2869,-63854.559557425244
2870,-47364.25171132847
2871,-95967.81827704149
2872,-138589.80952108666
2873,-71464.43842060975
2874,-51316.812388566235
2875,-48692.40907143586
2876,-16477.212753464657
2877,-47210.49626858212
2878,-3689.1611312023806
2879,-58090.858747555925
2880,-89982.41381008083
2881,-30977.114552011273
2882,-23162.918350703672
2883,-851.0475008146718
2884,8059.490701097166
2885,1109.0075046567144
2886,47782.70498660943
2887,-79038.36514722522
2888,-55836.52973968237
2889,-125185.14329734782
2890,-108462.58839431767
2891,-23001.01543565695
2892,-85992.98749127249
2893,-45511.84855587696
2894,-110235.79616048074
2895,78746.63268549916
2896,62615.43474046856
2897,34551.52616031748
2898,-6509.386117113115
2899,66565.52244012602
2900,-23899.325002163932
2901,8534.907751104027
2902,-14972.202586211217
2903,114587.37993071438
2904,163089.2399500407
2905,-22139.413453915342
2906,9299.000985808769
2907,-49967.938928567004
2908,-45418.810858369936
2909,-25317.3228118502
2910,-94220.85601268733
2911,-98285.42609560493
2912,-32849.82833695729
2913,-88180.55554742634
2914,-88203.7509701348
2915,-66391.9411860161
2916,-86989.70726782313
2917,-21579.991880127294
2918,-41972.42663651354
2919,58414.19406213805
